Id,Start time,Completion time,Email,Name,Language,"From which location are you attending the survey? (State, Country)",Gender:,Do you think men feel comfortable discussing mood swings?,Do you notice mood changes linked to hormonal or biological cycles?,Do you feel mental health services are inclusive of diverse gender identities?,Age Group:,What are your main sources of stress?,How often do social media interactions influence your mood?,Which responsibilities affect your emotions the most?,Do family responsibilities contribute to your mood swings?,What affects your emotions more?,Do you feel aging has made emotional regulation easier or harder?,Occupation:,What academic challenges affect your mood the most?,Which workplace factors affect your emotions most?,Do student interactions influence your emotional well-being?,Which factors impact your moods most?,What influences your emotional state most?,Work/Study Schedule,Do you feel extra free time increases mood swings?,Do you feel this schedule helps balance your emotions?,What emotional effects do long hours cause?,Which of these burnout signs do you experience most?,Living Situation:,How does living alone affect your moods?,Which family dynamics affect your emotions most?,Do social conflicts or peer influence affect your moods?,Which aspects of your living situation affect your mental health?,When do you most often notice mood swings?,How long do they usually last?,What are the main triggers?,How do you usually react?,Who do you turn to during mood swings?,How comfortable are you sharing emotions?,"In social situations, how do you respond to others’ emotions?",Who understands your emotions best?,Is mental health openly discussed in your environment?,What support would be most useful to you?,Have you ever sought help?,"If yes, what kind of help?",Please feel free to mention any other emotional stress you have.
60,9/30/2025 23:29,9/30/2025 23:31,anonymous,,English (United States)?,Telangana,Man,Yes,,,25-34,,,Finances,,,,Employee (Corporate/Private),,Workload,,,,Less than 20 hours/week,Yes,,,,With family,,Responsibilities,,,Late night,Several hours,Hormones,Distract,Friends,Neither comfortable nor uncomfortable,Avoid,Family,Occasionally,Flexible schedule,No,,
61,9/30/2025 23:29,9/30/2025 23:32,anonymous,,English (United States)?,"Texas, US",Woman,,Yes,,18-24,,Always,,,,,Student,All,,,,,20–40 hours/week,,No,,,With roommates/peers,,,Sometimes,,Late night,A full day or more,All,Distract;Cry,No one,Neither comfortable nor uncomfortable,Listen silently;Change subject;Avoid,Family,Occasionally,Don’t know,Maybe,,
62,9/30/2025 23:30,9/30/2025 23:32,anonymous,,English (United States)?,India,Woman,,Yes,,25-34,,,Work deadlines;Career growth,,,,Employee (Corporate/Private),,Deadlines,,,,Less than 20 hours/week,No,,,,With family,,Responsibilities,,,Evening,Minutes,Hormones,Argue;Frustration;Cry,Family,Very comfortable,Offer support;Listen silently,Family,Rarely,Flexible schedule,No,,
63,9/30/2025 23:33,9/30/2025 23:35,anonymous,,English (United States)?,"Texas, USA",Woman,,Yes,,18-24,,Sometimes,,,,,Student,Assignments;Peer pressure;Time management,,,,,20–40 hours/week,,No,,,With roommates/peers,,,Yes,,Evening;Late night,Several hours,Work;Family;Hormones,Withdraw;Argue;Cry;Eat/Not Eat;Frustration,No one,Neither comfortable nor uncomfortable,Listen silently;Offer support,Family,Often,Counseling,No,,NA
64,9/30/2025 23:34,9/30/2025 23:38,anonymous,,English (United States)?,"TN,India ",Man,No,,,25-34,,,Career growth;Relationships,,,,Employee (Corporate/Private),,Colleague relations;Manager expectations,,,,41–60 hours/week,,,Burnout,,With roommates/peers,,,Sometimes,,Evening;Late night,1–2 hours,Work;Family;Social Media,Distract,Family;Friends,Somewhat uncomfortable,Listen silently;Change subject,Family,Rarely,Flexible schedule,No,,
65,9/30/2025 23:36,9/30/2025 23:39,anonymous,,English (United States)?,"Telangana,Hyderabad",Woman,,Yes,,25-34,,,Nothing,,,,Employee (Corporate/Private),,Manager expectations,,,,20–40 hours/week,,Sometimes,,,With family,,Conflicts,,,Evening,1–2 hours,Work;Hormones,Distract;Cry,Family;No one,Somewhat comfortable,Listen silently;Offer support,Family,Often,Peer groups,No,,
66,9/30/2025 23:43,9/30/2025 23:46,anonymous,,English (United States)?,United States,Man,Yes,,,18-24,,Sometimes,,,,,Student,Exams;Assignments,,,,,Less than 20 hours/week,Sometimes,,,,With roommates/peers,,,Sometimes,,Late night,1–2 hours,Studies;Family,Eat/Not Eat,No one,Neither comfortable nor uncomfortable,Offer support,Friends,Occasionally,Counseling,Maybe,,Nil
67,9/30/2025 23:44,9/30/2025 23:47,anonymous,,English (United States)?,India,Woman,,Yes,,35-44,,,,Yes,,,Employee (Corporate/Private),,Workload;Deadlines,,,,41–60 hours/week,,,Burnout;Fatigue;Stress;Irritability,,With family,,Support;Responsibilities;Conflicts;Expectations,,,Morning;Late night,Minutes,Family;Work,Withdraw;Distract;Argue;Cry;Frustration,Friends,Somewhat comfortable,Offer support;Listen silently,Friends,Occasionally,Counseling,No,,
68,9/30/2025 23:46,10/1/2025 0:05,anonymous,,English (United States)?,"Tamilnadu, india",Woman,,Yes,,25-34,,,Work deadlines;Finances,,,,Employee (Corporate/Private),,Deadlines;Workload,,,,41–60 hours/week,,,Stress,,With roommates/peers,,,Sometimes,,Evening;Late night,1–2 hours,Work;Health,Argue;Cry;Frustration,No one;Professionals,Somewhat comfortable,Offer support;Listen silently,My fiancée ,Occasionally,Counseling,Yes,Counseling,"Even though I know it’s not my mistake, I couldn’t forgive or accept something that happened in the past."
69,9/30/2025 23:54,10/1/2025 0:10,anonymous,,English (United States)?,"Texas, USA",Woman,,Yes,,25-34,,,Career growth;Relationships,,,,Student,Peer pressure,,,,,Less than 20 hours/week,Sometimes,,,,With roommates/peers,,,Yes,,Afternoon;Evening,1–2 hours,Hormones;Family;Studies;Work;Social Media,Cry;Distract;Sleep,Family;Friends;No one,Neither comfortable nor uncomfortable,Listen silently;Other,Family,Rarely,Need some alone time ,Yes,Discussing my situation and finding a solution with family or friends ,Separation 
70,10/1/2025 0:11,10/1/2025 0:16,anonymous,,English (United States)?,"Tamilnadu,india",Man,Yes,,,25-34,,,Work deadlines;Finances;Career growth,,,,Employee (Corporate/Private),,Deadlines;Manager expectations,,,,Less than 20 hours/week,No,,,,With roommates/peers,,,No,,Late night;Evening,1–2 hours,Social Media;Work,Withdraw;Eat/Not Eat;Distract,Professionals,Somewhat comfortable,Listen silently;Change subject,Friends,Often,Peer groups,No,,
71,10/1/2025 0:18,10/1/2025 0:23,anonymous,,English (United States)?,Tamilnadu India ,Woman,,Yes,,25-34,,,Career growth,,,,Employee (Corporate/Private),,Workload,,,,41–60 hours/week,,,Stress,,With family,,Responsibilities,,,Evening,1–2 hours,Health,Argue,No one,Very comfortable,Listen silently,Family,Rarely,Apps,Yes,Family,
72,10/1/2025 0:18,10/1/2025 0:24,anonymous,,English (United States)?,"Tamil Nadu, India ",Woman,,Not Sure,,25-34,,,Career growth;Work deadlines;Relationships;Finances,,,,Employee (Corporate/Private),,Deadlines,,,,20–40 hours/week,,Sometimes,,,With family,,Expectations,,,Late night,1–2 hours,Family;Work,Cry;Argue,Family,Very comfortable,Change subject,No one,Rarely,Flexible schedule,No,,
73,10/1/2025 0:22,10/1/2025 0:25,anonymous,,English (United States)?,"Karnataka, India",Man,Yes,,,18-24,,Sometimes,,,,,Student,Exams;Time management;Assignments,,,,,41–60 hours/week,,,Fatigue;Stress;Irritability;Burnout,,With family,,Conflicts,,,Late night,Minutes,Studies,Withdraw;Argue,Friends,Neither comfortable nor uncomfortable,Listen silently,Friends,Often,Peer groups,No,,
74,10/1/2025 0:21,10/1/2025 0:25,anonymous,,English (United States)?,"Texas, united states",Woman,,Yes,,25-34,,,Career growth,,,,Student,Time management,,,,,20–40 hours/week,,Yes,,,With roommates/peers,,,Yes,,Late night,Minutes,Family,Distract,Family,Somewhat comfortable,Listen silently,Friends,Rarely,Flexible schedule,Yes,Family,Nothing
75,10/1/2025 0:21,10/1/2025 0:25,anonymous,,English (United States)?,India,Woman,,Yes,,25-34,,,Relationships;Work deadlines,,,,Employee (Corporate/Private),,Manager expectations,,,,Less than 20 hours/week,No,,,,With family,,Responsibilities,,,Morning;Evening,Several hours,Hormones,Frustration;Argue;Cry,Family,Very comfortable,Listen silently,Friends,Occasionally,Peer groups,Maybe,,
76,10/1/2025 0:24,10/1/2025 0:27,anonymous,,English (United States)?,India,Man,No,,,18-24,,Sometimes,,,,,Student,Exams;Assignments;Peer pressure;Time management,,,,,Less than 20 hours/week,No,,,,Alone,Neutral,,,,Late night;Evening,1–2 hours,Social Media,Eat/Not Eat;Cry;Distract,No one;Friends,Neither comfortable nor uncomfortable,Change subject,No one,Not at all,Counseling,No,,
77,10/1/2025 0:26,10/1/2025 0:30,anonymous,,English (United States)?,Tamil Nadu ,Man,Sometimes,,,18-24,,Rarely,,,,,Student,Time management;Assignments,,,,,Less than 20 hours/week,No,,,,With roommates/peers,,,No,,Evening,1–2 hours,Work;Social Media,Frustration;Argue;Distract,Family;Friends,Somewhat comfortable,Listen silently,Friends,Occasionally,Peer groups,No,,Ntg
78,10/1/2025 0:24,10/1/2025 0:30,anonymous,,English (United States)?,"Tamilnadu, India",Woman,,Yes,,25-34,,,Relationships,,,,Employee (Corporate/Private),,Deadlines,,,,20–40 hours/week,,No,,,With roommates/peers,,,Yes,,Evening,Several hours,Health;Hormones,Argue;Distract;Cry;Eat/Not Eat;Frustration,Friends,Neither comfortable nor uncomfortable,Listen silently,Friends,Rarely,Flexible schedule,Maybe,,
79,10/1/2025 0:26,10/1/2025 0:30,anonymous,,English (United States)?,India,Woman,,Yes,,25-34,,,Finances;Relationships;Health,,,,Employee (Corporate/Private),,Deadlines,,,,41–60 hours/week,,,Irritability;Burnout,,With family,,Expectations,,,Evening,1–2 hours,Hormones,Argue;Cry;Eat/Not Eat;Frustration,Family,Neither comfortable nor uncomfortable,Offer support,Family,Often,Peer groups,No,,
80,10/1/2025 0:27,10/1/2025 0:34,anonymous,,English (United States)?,Jaipur ,Man,No,,,18-24,,Rarely,,,,,Student,Time management,,,,,Less than 20 hours/week,No,,,,With roommates/peers,,,Sometimes,,Late night,Minutes,Environment ,Withdraw;Frustration,Family;Friends,Somewhat comfortable,Listen silently,Don’t want to say,Occasionally,I am not sure,Yes,Family,"I am not sure, But maybe Some stages of depression. "
81,10/1/2025 0:41,10/1/2025 0:44,anonymous,,English (United States)?,"Madhyapradesh, India ",Man,No,,,18-24,,Sometimes,,,,,Student,Exams,,,,,Less than 20 hours/week,No,,,,With roommates/peers,,,Yes,,Evening;Late night,Several hours,Family;Work,Withdraw;Frustration;Exercise,No one,Somewhat uncomfortable,Offer support,No one,Rarely,I don't want ,No,,
82,10/1/2025 0:42,10/1/2025 0:45,anonymous,,English (United States)?,India ,Woman,,Yes,,25-34,,,Finances;Career growth,,,,Entrepreneur/Freelancer,,,,Financial uncertainty,,More than 60 hours/week,,,,Sleep problems,With roommates/peers,,,Yes,,Morning,1–2 hours,Work;Health;Hormones,Frustration;Eat/Not Eat;Distract,Family,Somewhat comfortable,Offer support,Family,Occasionally,Flexible schedule,No,,
83,10/1/2025 1:25,10/1/2025 1:29,anonymous,,English (United States)?,"Tamilnadu, India",Woman,,Yes,,35-44,,,,Yes,,,Employee (Corporate/Private),,Workload;Deadlines,,,,41–60 hours/week,,,Stress;Fatigue;Irritability;Burnout,,With family,,Expectations,,,Evening,1–2 hours,Work;Hormones;Social Media,Distract;Eat/Not Eat,Family,Somewhat comfortable,Listen silently;Offer support,Family,Rarely,Workshops,No,,
84,10/1/2025 1:35,10/1/2025 1:40,anonymous,,English (United States)?,"Tamil Nadu, India",Man,No,,,18-24,,Always,,,,,Student,Exams;Peer pressure,,,,,Less than 20 hours/week,Yes,,,,With family,,Responsibilities;Expectations;Conflicts,,,Late night;Evening,Several hours,Work;Family;Social Media;Health;Studies,Withdraw;Distract;Cry;Frustration,No one,Somewhat comfortable,Listen silently;Offer support,ChatGPT (sad but yes ),Rarely,Just someone who would listen ,No,,Loneliness man
85,10/1/2025 1:38,10/1/2025 1:42,anonymous,,English (United States)?,Tamilnadu India,Woman,,Yes,,25-34,,,Relationships,,,,Employee (Corporate/Private),,Workload,,,,41–60 hours/week,,,Fatigue,,With family,,Support,,,Afternoon,1–2 hours,Family;Health;Work,Cry;Frustration,No one,Neither comfortable nor uncomfortable,Listen silently,Friends,Occasionally,Counseling,Yes,Counseling,
86,10/1/2025 1:36,10/1/2025 1:46,anonymous,,English (United States)?,"TN, India",Woman,,Yes,,18-24,,Sometimes,,,,,Unemployed,,,,,Job search stress;Family pressure;Finances,20–40 hours/week,,Sometimes,,,With family,,Conflicts;Support,,,Late night,1–2 hours,Studies;Family;Hormones,Cry;Frustration;Distract;Eat/Not Eat,No one,Somewhat comfortable,Listen silently;Offer support,Family,Rarely,Peer groups,No,,
87,10/1/2025 2:00,10/1/2025 2:04,anonymous,,English (United States)?,"Delhi, India ",Man,Yes,,,25-34,,,Finances;Career growth;Work deadlines,,,,Employee (Corporate/Private),,Colleague relations;Manager expectations,,,,41–60 hours/week,,,Fatigue;Stress;Burnout;Irritability,,Alone,Neutral,,,,Late night;Evening,1–2 hours,Family;Health;Social Media,Distract;Eat/Not Eat;Frustration,Family,Neither comfortable nor uncomfortable,Listen silently,No one,Rarely,Apps,No,,
88,10/1/2025 2:47,10/1/2025 2:53,anonymous,,English (United States)?,"Tamilnadu, India ",Man,Sometimes,,,18-24,,Often,,,,,Employee (Corporate/Private),,Manager expectations,,,,More than 60 hours/week,,,,Loss of motivation,With family,,Responsibilities,,,Morning,Several hours,Work;Health,Frustration,No one,Very uncomfortable,Listen silently,Colleagues,Not at all,Flexible schedule,No,,
89,10/1/2025 2:44,10/1/2025 2:53,anonymous,,English (United States)?,"Tamilnadu,India",Man,Sometimes,,,25-34,,,Relationships;Career growth,,,,Entrepreneur/Freelancer,,,,Financial uncertainty,,Less than 20 hours/week,No,,,,With roommates/peers,,,Yes,,Late night,1–2 hours,Work;Health;Social Media,Cry;Argue,Friends,Somewhat comfortable,Listen silently,No one,Occasionally,Peer groups,No,,She absence.
90,10/1/2025 2:35,10/1/2025 3:18,anonymous,,English (United States)?,"Tamil Nadu, India ",Man,Sometimes,,,Under 18,Social Media,,,,,,Student,Peer pressure;Time management;Exams,,,,,20–40 hours/week,,Sometimes,,,With family,,Expectations,,,Afternoon,1–2 hours,Hormones;Studies,Frustration;Argue,Family;Friends,Somewhat comfortable,Offer support;Change subject,No one,Rarely,Flexible schedule,No,,
91,10/1/2025 3:18,10/1/2025 3:23,anonymous,,English (United States)?,"Tamilnadu, India ",Man,No,,,25-34,,,Career growth;Finances,,,,Professor/Teacher,,,Sometimes,,,20–40 hours/week,,No,,,With family,,Responsibilities;Expectations,,,Late night,Several hours,Family;Studies;Work;Hormones;Health,Exercise;Eat/Not Eat,No one,Neither comfortable nor uncomfortable,Listen silently,No one,Occasionally,Flexible schedule,Maybe,,
92,10/1/2025 3:24,10/1/2025 3:27,anonymous,,English (United States)?,"Assam, India",Man,Sometimes,,,18-24,,Often,,,,,Student,Assignments;Exams;Time management,,,,,41–60 hours/week,,,Stress;Irritability;Fatigue;Burnout,,Alone,Negative,,,,Evening,Several hours,Studies;Family;Social Media;Hormones,Cry;Eat/Not Eat;Frustration;Argue;Distract,No one,Neither comfortable nor uncomfortable,Listen silently,Friends,Rarely,Counseling,Yes,Counseling,
93,10/1/2025 3:30,10/1/2025 3:32,anonymous,,English (United States)?,"Tamil Nadu, India",Woman,,Yes,,18-24,,Sometimes,,,,,Student,Exams;Time management;Assignments,,,,,Less than 20 hours/week,Sometimes,,,,With family,,Responsibilities;Expectations,,,Morning;Late night,Minutes,Studies;Family,Argue;Frustration,No one,Neither comfortable nor uncomfortable,Listen silently;Offer support,Friends,Occasionally,Flexible schedule,Maybe,,-
94,10/1/2025 3:45,10/1/2025 3:48,anonymous,,English (United States)?,Luxembourg ,Woman,,Yes,,25-34,,,Finances;Relationships,,,,Employee (Corporate/Private),,Colleague relations,,,,20–40 hours/week,,Sometimes,,,With family,,Expectations,,,Late night;Morning,Several hours,Hormones,Eat/Not Eat;Distract;Cry,Family,Neither comfortable nor uncomfortable,Listen silently,Family,Occasionally,Peer groups,Yes,Friends,
95,10/1/2025 4:58,10/1/2025 5:00,anonymous,,English (United States)?,"TN, India",Woman,,Yes,,18-24,,Often,,,,,Student,Assignments;Exams;Peer pressure;Time management,,,,,20–40 hours/week,,Sometimes,,,With family,,Conflicts;Support;Expectations;Responsibilities,,,Late night;Evening,1–2 hours,Work;Studies;Family;Health;Social Media;Hormones,Argue;Withdraw;Distract;Cry;Eat/Not Eat;Frustration,Professionals;Friends,Somewhat comfortable,Listen silently,No one,Rarely,Flexible schedule,Maybe,,Anxiety.
96,10/1/2025 6:17,10/1/2025 6:19,anonymous,,English (United States)?,India,Woman,,Yes,,25-34,,,Work deadlines;Relationships;Finances,,,,Employee (Corporate/Private),,Deadlines;Workload,,,,20–40 hours/week,,Yes,,,With family,,Support;Conflicts;Responsibilities,,,Evening;Late night,1–2 hours,Hormones;Work;Family,Frustration;Argue;Distract,Friends,Somewhat comfortable,Offer support;Listen silently,Partner,Occasionally,Counseling,Yes,Counseling,
97,10/1/2025 6:24,10/1/2025 6:27,anonymous,,English (United States)?,"Tamilnadu , India",Man,Yes,,,25-34,,,Work deadlines;Finances,,,,Employee (Corporate/Private),,Deadlines;Workload,,,,41–60 hours/week,,,Fatigue;Stress,,With family,,Support;Responsibilities,,,Late night,1–2 hours,Health;Studies;Family,Exercise,Family,Somewhat comfortable,Listen silently,Friends,Occasionally,Peer groups,Yes,Friends,
98,10/1/2025 7:23,10/1/2025 7:27,anonymous,,English (United States)?,"India, Tamil Nadu, Sivaganga ",Man,No,,,25-34,,,Finances;Work deadlines,,,,Employee (Corporate/Private),,Manager expectations;Deadlines;Workload,,,,41–60 hours/week,,,Stress,,Alone,Neutral,,,,Evening,Minutes,Work;Health;Family,Distract,Colleagues;Friends,Somewhat comfortable,Listen silently;Offer support,Friends,Often,Apps,No,,
99,10/1/2025 8:35,10/1/2025 8:41,anonymous,,English (United States)?,Hyderabad ,Man,Yes,,,25-34,,,Career growth,,,,Employee (Corporate/Private),,Deadlines,,,,Less than 20 hours/week,No,,,,Alone,Negative,,,,Evening,Minutes,Work;Hormones;Social Media,Exercise;Distract,Friends,Somewhat comfortable,Offer support,Friends,Occasionally,Workshops,No,,
100,10/1/2025 9:03,10/1/2025 9:08,anonymous,,English (United States)?,"Haryana, India ",Man,Sometimes,,,25-34,,,Work deadlines;Relationships;Finances,,,,Employee (Corporate/Private),,Workload;Colleague relations;Manager expectations;Relationship at home,,,,More than 60 hours/week,,,,Loss of motivation,Alone,Negative,,,,Late night,1–2 hours,Work;Studies;Family,Argue;Eat/Not Eat;Cry;Frustration,No one,Neither comfortable nor uncomfortable,Listen silently;Change subject;Avoid,No one,Rarely,Counseling,Yes,Friends,Need a person who listens to me and engage 
101,10/1/2025 9:40,10/1/2025 9:43,anonymous,,English (United States)?,United States,Man,No,,,45-54,,,,,Work stress,,Employee (Corporate/Private),,Manager expectations,,,,41–60 hours/week,,,Fatigue;Stress,,With family,,Support;Responsibilities,,,Morning,1–2 hours,Family,Withdraw,Family,Somewhat comfortable,Listen silently;Offer support,Family,Occasionally,Peer groups,No,,
102,10/1/2025 9:57,10/1/2025 9:59,anonymous,,English (United States)?,United States of America,Man,Sometimes,,,18-24,,Sometimes,,,,,Student,Time management;Exams,,,,,20–40 hours/week,,Sometimes,,,With roommates/peers,,,Yes,,Late night,Minutes,If consuming negative news or news related to deaths.,Exercise;Distract,Family;Friends,Very comfortable,Offer support;Listen silently,Family,Often,Apps,No,,
103,10/1/2025 10:25,10/1/2025 10:27,anonymous,,English (United States)?,Denton,Man,Sometimes,,,25-34,,,Career growth;Finances,,,,Unemployed,,,,,Finances;Family pressure;Job search stress,Less than 20 hours/week,Sometimes,,,,With roommates/peers,,,Yes,,Late night;Evening,1–2 hours,Family;Social Media;Work,Exercise,No one,Somewhat uncomfortable,Listen silently,Friends,Occasionally,Peer groups,Yes,Counseling,
104,10/1/2025 10:42,10/1/2025 10:45,anonymous,,English (United States)?,????,Prefer not to say,,,,25-34,,,Relationships,,,,Unemployed,,,,,Social isolation,Less than 20 hours/week,No,,,,With roommates/peers,,,No,,Afternoon;Morning;Evening;Late night,A full day or more,Hormones,Distract,Professionals,Very uncomfortable,Change subject,No one,Often,Apps,No,,????????
105,10/1/2025 11:06,10/1/2025 11:08,anonymous,,English (United States)?,"Denton, USA",Man,Sometimes,,,25-34,,,Work deadlines;Career growth;Finances,,,,Student,Assignments;Peer pressure;Time management;Exams,,,,,Less than 20 hours/week,Sometimes,,,,With roommates/peers,,,Yes,,Morning;Afternoon;Evening;Late night,1–2 hours,Work;Family;Social Media;Hormones;Health;Studies,Eat/Not Eat;Cry;Distract;Argue;Withdraw;Exercise;Frustration,No one,Neither comfortable nor uncomfortable,Listen silently;Offer support,No one,Rarely,Flexible schedule,No,,No
106,10/1/2025 12:01,10/1/2025 12:03,anonymous,,English (United States)?,India,Woman,,Yes,,18-24,,Often,,,,,Employee (Corporate/Private),,Colleague relations,,,,Less than 20 hours/week,Yes,,,,With roommates/peers,,,No,,Afternoon,Minutes,Work;Studies;Family;Health,Distract;Argue,Friends,Very comfortable,Offer support;Listen silently;Change subject,Family,Often,Counseling,Yes,Medication,Losing interest 
107,10/1/2025 12:28,10/1/2025 12:34,anonymous,,English (United States)?,India,Woman,,Yes,,25-34,,,Relationships,,,,Employee (Corporate/Private),,Colleague relations,,,,41–60 hours/week,,,All the above ,,With roommates/peers,,,No,,Late night,A full day or more,Hormones,Frustration,No one,Neither comfortable nor uncomfortable,Change subject,Friends,Occasionally,Flexible schedule,Yes,Spiritual guidance,Need to financially independent and need to have royal relationship 
108,10/1/2025 12:56,10/1/2025 12:59,anonymous,,English (United States)?,Tx,Woman,,Yes,,25-34,,,Relationships;Finances,,,,Employee (Corporate/Private),,Workload;Colleague relations,,,,Less than 20 hours/week,Sometimes,,,,With family,,Responsibilities;Expectations;Conflicts,,,Evening,1–2 hours,Family;Health;Hormones;Social Media,Argue;Cry;Frustration,Friends,Neither comfortable nor uncomfortable,Listen silently,Family,Often,Flexible schedule,No,,
109,10/1/2025 13:13,10/1/2025 13:18,anonymous,,English (United States)?,"Tamilnadu, India",Man,No,,,25-34,,,Relationships;Career growth,,,,Employee (Corporate/Private),,Colleague relations,,,,Less than 20 hours/week,Yes,,,,With family,,Expectations,,,Afternoon,Several hours,Health,Withdraw,No one,Very uncomfortable,Offer support,No one,Not at all,Counseling,No,,
110,10/1/2025 14:00,10/1/2025 14:03,anonymous,,English (United States)?,Kanagavalli ,Woman,,Yes,,25-34,,,Finances;Relationships;Career growth;Work deadlines,,,,Employee (Corporate/Private),,Manager expectations,,,,20–40 hours/week,,No,,,With family,,Expectations;Conflicts;Responsibilities,,,Morning;Late night,Minutes,Work;Family;Health;Hormones,Frustration;Eat/Not Eat;Cry,No one,Somewhat comfortable,Offer support,Friends,Occasionally,Flexible schedule,Yes,Counseling,
111,10/1/2025 14:09,10/1/2025 14:12,anonymous,,English (United States)?,Tamil Nadu,Man,Sometimes,,,25-34,,,Work deadlines,,,,Employee (Corporate/Private),,Manager expectations,,,,41–60 hours/week,,,Stress,,With family,,Responsibilities,,,Morning,Several hours,Work,Frustration,Family,Somewhat comfortable,Offer support;Listen silently,Family,Occasionally,Peer groups,Maybe,,
112,10/1/2025 15:18,10/1/2025 15:19,anonymous,,English (United States)?,"California, USA",Man,Sometimes,,,25-34,,,Relationships;Finances,,,,Employee (Corporate/Private),,Deadlines,,,,20–40 hours/week,,Sometimes,,,Alone,Negative,,,,Late night;Evening,1–2 hours,Family;Social Media,Distract;Exercise,Friends,Somewhat comfortable,Listen silently;Offer support,Friends,Occasionally,Counseling,Yes,Counseling,
113,10/1/2025 15:18,10/1/2025 15:21,anonymous,,English (United States)?,United States ,Woman,,Yes,,25-34,,,Relationships;Career growth,,,,Student,Peer pressure;Time management,,,,,Less than 20 hours/week,Sometimes,,,,With roommates/peers,,,Sometimes,,Late night,Several hours,Family;Studies;Work,Withdraw;Eat/Not Eat;Cry,Friends;Family,Neither comfortable nor uncomfortable,Offer support,Both family and friends ,Often,Peer groups,Yes,Friends,Marriage stress
114,10/1/2025 15:49,10/1/2025 15:53,anonymous,,English (United States)?,Kaushik ,Woman,,Yes,,25-34,,,Relationships,,,,Employee (Corporate/Private),,Manager expectations,,,,Less than 20 hours/week,Yes,,,,With roommates/peers,,,Yes,,Afternoon,1–2 hours,Social Media,Frustration,No one,Neither comfortable nor uncomfortable,Listen silently,Friends,Rarely,Being alone,No,,
115,10/1/2025 16:03,10/1/2025 16:06,anonymous,,English (United States)?,"Iowa, USA",Man,Yes,,,35-44,,,,Yes,,,Employee (Corporate/Private),,Workload,,,,41–60 hours/week,,,Burnout,,With family,,Expectations,,,Evening,1–2 hours,Work,Distract,Family,Very comfortable,Listen silently,Family,Rarely,activities,No,,
116,10/1/2025 16:05,10/1/2025 16:14,anonymous,,English (United States)?,"Iowa, USA",Man,No,,,35-44,,,,Sometimes,,,Employee (Corporate/Private),,Deadlines;Workload,,,,41–60 hours/week,,,Fatigue;Stress;Burnout,,Alone,Neutral,,,,Morning,1–2 hours,Work,Exercise,No one,Very comfortable,Offer support,Friends,Occasionally,Workshops,Yes,Counseling,
117,10/1/2025 16:21,10/1/2025 16:23,anonymous,,English (United States)?,Georgia USA,Man,No,,,35-44,,,,Yes,,,Employee (Corporate/Private),,Workload;Deadlines,,,,20–40 hours/week,,Yes,,,With family,,Responsibilities;Expectations,,,Morning;Evening,Minutes,Work;Family,Argue;Frustration,Family;Friends,Neither comfortable nor uncomfortable,Listen silently;Offer support,Family,Not at all,Counseling,No,,
118,10/1/2025 16:18,10/1/2025 16:24,anonymous,,English (United States)?,"Texas, United States ",Man,Yes,,,25-34,,,Career growth;Relationships;Work deadlines;Finances,,,,Unemployed,,,,,Social isolation;Job search stress;Finances,20–40 hours/week,,Sometimes,,,With roommates/peers,,,Yes,,Evening,1–2 hours,Studies;Family;Social Media;Health,Distract;Frustration,Friends;Colleagues,Somewhat comfortable,Listen silently;Offer support,Family,Occasionally,Flexible schedule,No,,
119,10/1/2025 16:42,10/1/2025 16:49,anonymous,,English (United States)?,"Georgia, USA",Woman,,Yes,,35-44,,,,Yes,,,Employee (Corporate/Private),,Workload,,,,20–40 hours/week,,No,,,With family,,Expectations;Conflicts;Responsibilities;Support,,,Afternoon;Evening;Morning,Several hours,Family;Hormones,Withdraw;Frustration,Friends;Family,Very comfortable,Listen silently,"Friends, and now family. ",Often,Getting out of the environment that creates emotional stress ,Yes,Friends and family ,
120,10/1/2025 17:29,10/1/2025 17:31,anonymous,,English (United States)?,"IA, USA",Man,Yes,,,35-44,,,,Yes,,,Employee (Corporate/Private),,Workload,,,,20–40 hours/week,,Yes,,,With family,,Conflicts,,,Evening,Minutes,Family,Withdraw,Family,Somewhat comfortable,Listen silently,Family,Occasionally,Counseling,No,,
121,10/1/2025 17:29,10/1/2025 17:32,anonymous,,English (United States)?,Singapore,Woman,,Yes,,35-44,,,,Yes,,,Professor/Teacher,,,Yes,,,20–40 hours/week,,Yes,,,With family,,Expectations;Conflicts,,,Evening;Late night,1–2 hours,Work;Hormones,Eat/Not Eat;Distract,No one,Neither comfortable nor uncomfortable,Listen silently,Friends,Often,Flexible schedule,No,,Nothing
122,10/1/2025 18:13,10/1/2025 18:21,anonymous,,English (United States)?,Texas,Woman,,Yes,,18-24,,Sometimes,,,,,Student,Exams;Assignments,,,,,Less than 20 hours/week,No,,,,With roommates/peers,,,Yes,,Morning,1–2 hours,Studies;Social Media,Argue;Distract;Eat/Not Eat,Family,Neither comfortable nor uncomfortable,Listen silently,Family,Occasionally,Peer groups,No,,
123,10/1/2025 20:02,10/1/2025 20:07,anonymous,,English (United States)?,Texas,Woman,,Yes,,18-24,,Often,,,,,Student,Exams;Assignments,,,,,Less than 20 hours/week,Sometimes,,,,With roommates/peers,,,Yes,,Late night,1–2 hours,Studies;Social Media;Hormones,Cry;Frustration,Friends,Somewhat comfortable,Offer support,Family,Occasionally,Flexible schedule,No,,I sometimes feel anxious about the success of my peers. International students sometimes feel lonely and lack a sense of belonging.
